# RELEASE_MANIFEST.txt — the release file inventory.
#
# One row per file: `<sha256>  <path>`. CI verifies a checkout against this
# file with scripts/check_release_manifest.py, so every content change is
# visible here, like a lockfile. Rows are sorted by path.
4972311743b811340bcd6695e9f825a5d31c38085a83c096f7460f0d20bafb18  tests/test_linear_issues_endpoint.py
95edd75ee57dfc71f7e178157d9f83d0d41c80e75cdd9f357856e17f6fdc5efb  tests/test_lint_evidence.py
a010a09790f6a0206e984632ded95429cb1bf9dbff47466a2ebe0f4ee76a5270  tests/test_lint_hook.py
e2a9c4853708b311e10be4b662610e10e9598228d4cfd0752dce84f18b171d30  tests/test_llm_timeout.py
c13481f248dae16b3c9b6884b9aaa5f1ceee0b72d95fb2dffaba1de7634e9131  tests/test_local_backend.py
1c6d493a8d4857e0dc4b7feeac97ec62a6ade3016eef607c527b695b8c0b9458  tests/test_local_backend_loopback.py
486de919874d4cdc5b1225150d0d807fc388164f6acf61e864a3df3b248b03f7  tests/test_mcp_bridge.py
fd73a57bf62a60c3a35af861e691372cefd8dd3c2453ed7e3a7f7b135dc26d3b  tests/test_mcp_dependency_bound.py
37b1220ea652a4f6a767f096ec465ba9df7887e0714639f7c93cbc5fe7be3beb  tests/test_mcp_registry_listing.py
dbcf6f71a38c7d0954a7fdd6e80de12da5532decfeeec7f7316007e9fab0e691  tests/test_measure_cache_burn.py
ace76a072c8c422f63695b0247f72b481e9bd2b7ae09d972d141d16db21cb17d  tests/test_memory_quarantine.py
9a570defdf0b663336641f307445e3987e6b47f7342cd8357739306344b38895  tests/test_memory_ranking.py
1fe64ae4ac1866b9e075ee851731cbc1c0ded258ba0b01ccdbce249e44e774e5  tests/test_memory_retirement.py
4b57e762905099ebf0150c36d468bc7c7201d0229c68bfd4e9008d4e827117e2  tests/test_memory_term_screen.py
d975b391aa9c5eef8c3689ce12892b5bb90abc202efa6ad85a3937398e267786  tests/test_memory_triage_runbook.py
3f7b976538ad6a9914386d3e29dccc2c0eff235bba5b3e4415d68d1ee5fb98d5  tests/test_memory_usage_ledger.py
dc57f94924e9e480dfc79eb96cc8ada92670a4eacebcb4d221911a9f425012fe  tests/test_merge_order.py
2b5a8fe98c38b965ea6bc89a852c78fd4ed6c882da98a0e2c09a9701c4a9c8bf  tests/test_merge_policy.py
a28c7067f8055abcd010d269cbdab242e1fb621699ab9c86d1de921cc0c7f746  tests/test_merge_policy_wiring.py
7245379573435fcdbe2913ed15ddde4fa0786aa8a7a2190fc95dce15332bf1ca  tests/test_metrics.py
6780760eeb44c42741a74e0ed70e510f66254ea5e77df08f629e70d043b513f2  tests/test_model_catalog.py
69b79b50e5b98496cfb7e06a21ca79d0716a1d850d54f685e5d6704dbad36945  tests/test_multi_repo.py
94e0257d00afbf4624366bc0c3b3e9ba3cc14b21696d15ec1b436999828f8e7f  tests/test_narrated_demo.py
bcc733c05c314611223df32286ca0d4805a24942fa4a2de500ffc2179aa98fe2  tests/test_northstar.py
8ca746a66ec8d15a6970e0ac62704db7cf8e5f6b1e847b3a700f70d3bc871213  tests/test_northstar_card.py
c92e567dc21f6d1f8c38a05bf830745b9d1efc614a42a2172b8253c6c3af4e5f  tests/test_notify_teams.py
b06ce177820ab3565f016c0f6fe29536f79720548ed70420c8e0204ada6702c2  tests/test_npm_registry.py
b56cffd77780c5f0f95ecf73cc7b133e247e1e708d0cd586ece9433169af5e83  tests/test_onboard.py
cd727dfb6dbb4c3bcdd2915e020438adf5923fcbe42819e020c69496daa5f3f0  tests/test_onboarding_api.py
9b00be0e2aab305699ad5b9971ac09d8baf69847c3de7b538bb823f972e256aa  tests/test_orchestrator_factory_parity.py
6981a7d0d808364ee8ffc304be98e05e3c5c58d20ac21917b487159a8a91a592  tests/test_orchestrator_pr_conflict.py
c58798bf6fc74810ff7aaaa65cc89c5d4b7fea8610e843d7c9b0e38cf7844fca  tests/test_orchestrator_split_proposal.py
5e2842d8a4054500431d1b405e5c2008e269ab3bff88d57c5421b2a82db012dc  tests/test_orchestrator_stagnation.py
abf7123fb8701e3d16d8896c5fdba9ee29b7a46d27e7d1638f2deae08a7781f1  tests/test_orchestrator_surface_advisory.py
6adaaaa815388202b510cf7f633035d84b901ea66fc69b5888eb806f9878d09e  tests/test_ordinal.py
e5a931bab5e374f708a970e4d6131a7d5a35265181e4ca276978397b1940d140  tests/test_outbound_scrub.py
2acd6238aaf35f010322b0b98303a721618a53cf202b6eca60921bc2f8f9b3be  tests/test_owned_test_attribution.py
ad1ab6aa1e63cc72f3a35d43478db737f9f50e503b88f3bc5c3697ae77646ba8  tests/test_ownership_unit.py
3832974bd3ce6e28e338211b7b2f187973178b33f77a81c33ae1394678b519c7  tests/test_pathglob.py
3a1d5fbb869cc521c7d89c5eba4e7aa16b57610b7a96f49ad8f7035ee290a944  tests/test_per_task_backend.py
13f013cf4775c7a2ac1b973e67bd4028518ab10630c2160117fd56e643034d9f  tests/test_plan_approval_gate.py
2a29d87054bc53e4101191bbc713942f502c9c6c734d0b6c2fb5cb2dec9160a5  tests/test_plan_gate_bypass_routes.py
f1d10fa6741d7fcc7bc915477ee13a3935d885a2f8a0d8ab005cde1f815f5762  tests/test_playbook_outcomes.py
dae57dd148d56809b1429d4a7ab50a24f4edc9f56bd70d64dbf15bac3cf7d31d  tests/test_plugin_drift.py
4eccedf7b68fadce753b8224083616a66ff9e0c606409915b2b92178cb7fc662  tests/test_plugin_marketplace.py
bd6e734610c2409ac288e3b13fbe62d64fbb518ae4455c2ca2305a9c0a6c2730  tests/test_ponytail.py
2828ff5efda8777dff0bb05a1dda016c9dd99b5a93cb3674b1dd064525ef1bf8  tests/test_post_pass_mechanical_rounds.py
b447ae846b06fbe0d7aed3805b59019ea0c7f351d3a71dc1f4cdcd9d55a15b68  tests/test_post_review_fallback.py
64ee165248e86c87dd30284dc0b7cc120fa36879e45571512a0212fb9bb3d0b4  tests/test_post_review_transition_6408aba0.py
276364bb5539dabc7b9aab6cd38f0f6e48085ed7d3120c430f245bf12029e479  tests/test_pr_assumptions.py
190fd4ba6d01f7b43298c37e134936f68e7521c4776cad55e882a55a744c023a  tests/test_pr_body_truthfulness.py
55a0626ae48261a311f2f88af97d6f2f57e6c303ec522d4630eb55d6976a315b  tests/test_pr_ci_watch.py
bbb5092b7176249c70e7db2814beeb55b258a54aa02447383f408dc417c67800  tests/test_pr_closed_on_completion.py
c0990a4ea3413f137d9b60a44fae1a4df2d4efda28345cd84962cd6f70bfeb11  tests/test_pr_evidence.py
8c777d51bb020e977cd885e00b807f4d28d414e47db2684564cdd5c726f7bb52  tests/test_pr_hygiene.py
d85426e56095dee5a4b9fb1e0891b839b4bcbfc9d38c6b45eb15dca75a41b5a0  tests/test_pr_outcome.py
1b43186ffaf28d5beb2c94f09ff34f1bd2a5fddf1f4f25600397e1a7b89ccbb3  tests/test_pr_refs.py
c302470d3f0fe50698fd21dce1aa2ca3d60b9cbc3fe6b28e96eb7c2859a5f354  tests/test_pr_shipped.py
23a10763e1407c86eafb574c8c31198964933a3dc2e057a07709b2bfd9c8be09  tests/test_pr_watcher.py
566ef2bb80fd23cf8a28b9ea12c95c88fbe47726da9494292194028217a7fdda  tests/test_precommit_manifest_gate.py
559c3dab673c00850da4d761c76baef47b66683d548eb8fba8e826d04e85e192  tests/test_pricing.py
a2fd1e311cb10d647c18fac278a1000b436fc852ca5b2fb3179fca7393376ab9  tests/test_pricing_per_model.py
1d22a8eea4338aefab644f4cf41eb3278064a93044ae6a2b1d4a2f1581083ec1  tests/test_prior_attempt_evidence.py
7a7d3cad867763c994ea44b8650058ae89030d9463bd58bda8cf95c255450bef  tests/test_profile.py
889fa57b376068ef1aa8079aa4c94673c67789aeccf4d43f431d9fb51cd2728c  tests/test_profile_wiring.py
72e24f89b41e059c6aeda2ef58ae88a50afab6c51e6680c5af297d663e5dbaee  tests/test_project_config.py
4fc2fb7b6f6332c21c0140869da8b33d54768686ae76a0d066e34cb872248ceb  tests/test_project_scope.py
7abebba99f6bc151ffd374c4e91427f622524a2240a146dc5076bbba63ca9376  tests/test_projects.py
d0353372f7ed55cf635a658ead2941c54f519fe6345681d2e71ef338f0d49ec4  tests/test_prompt_blocks.py
c2649ff15917b4606db4f7dd41f17c807ddd9fd69e8834738cbcd8bfcdef4f83  tests/test_publish_refusal_locator.py
113dbfc6e89584be38c8aea9dc9e7231379399527a48cc02b306d40ae304fb29  tests/test_push_hook_guard.py
787a0f64d8c5ed62414338f173d6be073d24627c62a9d8ddc56451591027dee3  tests/test_queue_health.py
f91e458ed115894130c6a9e58c0484ed334a829e6cfc4ebe0fc49f1847906fd0  tests/test_readme_claims.py
13c4b134f0799962e172398a7d718e1a0b5f951ea3c614bccffc53de5f8ecd1f  tests/test_receipts.py
982c6e31c7b59fe24fa50a43f823ef46046e8dc907f4b34cb90e2f4e6bc6be25  tests/test_repo_config_cli.py
06f812848f1a20d863761aaca4177449b781b75487ef8327b5b93042514e42ec  tests/test_repo_discovery.py
66be0a0d2e4d2bf96b8477981a40010a033898ec053e587b5820429c19f185c2  tests/test_repo_instructions.py
924fe1b39f8e0757111bdc13c1088284822ca369e96676121a4f8aa2682b8952  tests/test_repo_map.py
7941231b6189910dc2e9f9f8c3db4f2ceb69f46cfd82eccf390ac2ea0173ed12  tests/test_repo_owner_references.py
f80d8394ff496c23ebaf1f688a7f369b843202783518bc97e3aa665209bfd79a  tests/test_repo_test_routing_web_desktop.py
9a561381cb83570554b1c14fd69e7d00025793f9f71f7ed8fbef197d8c880ed1  tests/test_repo_understanding.py
12e052481c7dc27138a92bc8eb395db930c0040f7a4e4613227c24bb96a06885  tests/test_report_quality.py
1cd19c9eb619644c2c1758f4c523c2d05e17620cbc704b54d3c8f832c6d2cf87  tests/test_repro_base_ref_resume.py
a26549cbaaeea9aa236fa9ec9f3da902ff11c888005436dc373971816acd6362  tests/test_repro_gate.py
4d5a720bfe265222c8157d38b1a20e662a7fcbc154f41f82a2388c0e9004d22d  tests/test_repro_waived_corrective_round.py
e08bddc873fd058e71d990e9bd8af106b8afe8cdac3e98718fc7f55923ccfda2  tests/test_resume_branch_point.py
50312d4bd15c9d8edd4b5873f9f94c6f8e661d8021a7ba27610fbf7f983d9da2  tests/test_resume_checkpoint_lost.py
056a7d622d637dcaff8f1b0da297b7fd1143e48cbe94041a468b9b77fff218f7  tests/test_resume_entry_registry.py
f7ca55f868dc80c2c35ede409584b5db0feee16df4e704993afe4b1cb0f39007  tests/test_resume_wiring.py
adf5cc2dde74c7f4e8a0d7baadbcd562f6b28e5397b438df154b1289511e1c06  tests/test_resume_wiring_round2.py
36a7fb939ef2669bb6a05142107040dd6cab6d72ca9a33077d9eb71b6a1d13e9  tests/test_retry_base_staleness.py
fc5b6a45c826a02b1059584a8366b3afb7d4f6c2690f008db042adf8dd39ff91  tests/test_review_checklist_comment.py
958e98acae49331500bb811aebe0c4ee970faa596509c212aea7d65022e8d51a  tests/test_review_depth_routing.py
afdb2165aacff68f6757d6a5732298c5047406fefd061142fd9f1956f27fd903  tests/test_review_fail_closed.py
dd98062da60b4dcb6c8213fd89a2eebe2fd858dd34439bc97c589aeaba936921  tests/test_review_feedback_currency.py
d3633b3c58ccce8351b8792f820a0bcf68b4af8ebfeec43501632f70920bf19c  tests/test_review_learning.py
0702eef350a8e8bf964d8582bbab0e8b2e82554abc99c72ae7dc825bbb61ba75  tests/test_review_memory.py
b078c1fc16a0a18e93d2049e7bdbff089d0259c3b758d5fe1a9a6a4fd5e35fbe  tests/test_review_refute_pass.py
0300b4b5c9a2bf27f67d3f6f111fb5e6f239d6880b507b896aff1b380d5d3645  tests/test_review_round_value.py
84a1a58f98fb0d03ec990334ad064f8d01fb729ed4d7c905c4c98389a825a726  tests/test_review_verdict_visible.py
ab77037061fa5bd619b89a12f3d26592291d135f009b611d965566748302c197  tests/test_reviewer.py
ffdcc83b7dc08279850c6c42d6046438883dfd2a20fd740d7f66643cd1502dca  tests/test_reviewer_channel_guard.py
51ad330ba80ef78a3f3463142b8f57d040e4fcc78c082908a25345cfb9262544  tests/test_reviewer_infra_park.py
206e6daf2310f25ede91649758503b0b270743f1d68405710089bfc88405ffdb  tests/test_reviewer_recall_guard.py
4fe81540b42df722beff8988d2f1625670088377c37a43af6deb3896e17bc281  tests/test_reviewer_recall_runner.py
234a1715eff72b00f4bd330b95efaf1367b8bdd129b2974f0c84ff14c7f3a81b  tests/test_role_token_accounting.py
2d4d92ca16be22ef8db1078b49c0ae35acb5c974e932999df7e1a4fa68ac644b  tests/test_rule_delivery.py
7905e5a5cf84b6b798e64657964afdddb3be45f393becb0dc709628a1aad4f9b  tests/test_rules_skills.py
18536d53c7d7206512bc23779a582929f38735c3d55addee5074f7169b9cafef  tests/test_run_84251cb2_regressions.py
3e151d1f0faabd8da1f03767180edd0cb86ca416a19448e8992b8acc714c697e  tests/test_runner.py
6e615dac1f592720fd0456ba8d3a5c0dac722a501a70abb876a484204bc31ec2  tests/test_runner_timeout.py
a34bf89ceecea37978eec940185f7dcfe4f2c0da3d89a14fff749be87b6fe0d2  tests/test_runtime_repo_skip.py
1b4823415dd59adb9a768ec05822b7c741fa5a76e459b6b242f41678b43b230f  tests/test_sandbox_selftest.py
075e8bd73140f975f670f33ba02addaba8f486883d4ba6da01f084ef1f5f0ee9  tests/test_scheduler.py
e9c9d4ce5c4e860096c4483c41be789fb3344621f9d65b80d8b89e2c4d83868d  tests/test_scheduler_lease_fail_closed.py
d7bba23f64ff70d556bb8e7b0b2b3b0e4b406283b8a8b289a1bed972ca6413f9  tests/test_scheduler_priority_dispatch.py
9927398bd45c12ae8c422453426b87ec671e22be8c6aa7ea4bbe45d96801de3b  tests/test_scheduler_quota_park_resume.py
c20c3a98912d2506d566df8fc62e3578966c541862de109b04b5b75c13c6bc67  tests/test_scheduler_quota_recovery.py
4d25bedc88ceab689dd3bf50c615fe5c82ededebffd031ebb539b2b53ceaf2f7  tests/test_scheduler_shipped_gate.py
10f072509f8ee09628bcfcd2a63bebcede73ccb7614de91d4e6eb10602894520  tests/test_scope_guard.py
999ec0bae8abf02cfe8ff7fd8a57d552cfc44b6179bc776628c6a36b6c20ccaa  tests/test_sdist_allowlist.py
bb08a45359f913e649e45bbe31d05ecaf4e091511027bd41fcb82468745c4aa2  tests/test_send_back_refused.py
01f350cf46ad78862510095e9b96a8031edd7f98e58035a57b617c914b8743ef  tests/test_serve_pid_lock.py
79b6f7bb28907352f353e80230c49c4be1a7f32faf80a093bae4bd081c84c382  tests/test_server_stop_checkpoint.py
a2b8886ecefd4a3ab1137a1d864c9b9b7c2f8868b5f0d02121c5c517d8bf7895  tests/test_session_search.py
421339554e5d06d0bf599c725eed5990287b0e85718602322d903f9d09510bf3  tests/test_shadow_timeout.py
e0a6fcbe1ea0dc4a7235d240b45c5582d5de1e5e560e69a076d765676a2cf093  tests/test_skill_config_dir.py
8430005b5b9e2a052c4c2e3d1540acafbf44b8347b8ba932d2350746947f37cc  tests/test_slack_intake.py
b2fca6a89945c593124b2c96b7599c650464ecf1c4c893eff119a4833e89d019  tests/test_slack_worker.py
b17995ba1114750b680dc475cd7476b1705b73e99208c34ef46b7c39afcaed1e  tests/test_slot_wait_followups.py
48b24805523c8ae548d13473542f5bbe177b1ebf042f95d1a0301acacffb4733  tests/test_split_proposal.py
0f0f1c30f82bda7a84f13ec58ab2ed969ad74bbc79cce1f2b5349544c40237b3  tests/test_stall_watchdog_scope.py
9db2dfbf21c340c2328980e5ef4845ad7853f2ebdf49e047610037a1bd6e14f9  tests/test_standing_rules_no_self_score.py
5815914889e61d3dce05ac6065a0fe6ce09003d535e1e8fa0ddfbee3188604f5  tests/test_start_single_store_connection.py
cec2fadb61c78aa0028cd0b06753253b3f61f1eb0c0aafdbb9e804296d95d72f  tests/test_startup_scenario.py
a2a7ace478d795e841ef8fc6f716d34790537ad23f6338c0947952aa04c9c0c9  tests/test_state_machine.py
a3845ae93053b5376561e925af4d53bba6c79c13e818176d67181977507d43df  tests/test_status_clobber.py
c0bab177850a20d2a88a06c490a8335f83e011ae5c8d3708f647b30a6318464e  tests/test_status_lanes.py
5ef40c7f6f472b4340952676a34357718fb6dceb99799f9925bf9875e521133f  tests/test_stream_closure_retry.py
5f45ca7418654854ec3c9f0a5bd5cf02ad07dc28e9bf21912084b6922b645674  tests/test_stuck_abort.py
3004866049c19b92aa2b6980fedb3506cd652118f413a778481cb0d07ceb732f  tests/test_stuck_hypothesis.py
63a69e7b5cd8a724a5542bfcac02d65a5d510f0bc39ae287188245b3c738657c  tests/test_subagent_token_accounting.py
a1a9164853a4d9fc00fb6fd977088cd05fc9f0b1d1cf67dd91458bc07f6a0586  tests/test_supervisor.py
408e1bc2596ccbf37c5db803028ddbc1cc6ba89b968aa0ecd656e6eb94831ebc  tests/test_supervisor_learning.py
08f4ad21a6ef80e85d2f6a421a3b15706fc58d67c75093383628590ccd9acbf7  tests/test_surface_advisory.py
61ab868bc95458893e802faa53902da1388bbf8db331dfb4083acf90ef2c31fe  tests/test_tamper_adjudication.py
ae5102264f079eb6688420d5993124db26c63de2813c4bd936a9e6da5910b3c6  tests/test_tamper_guard.py
6c475e1d75e98a238628cb2a286df842d75cb5c99f8b6bd75c4c551fb39a11f0  tests/test_tamper_guard_evasions.py
dd08e0bf5fed2574a23f53a29e0204d49b0695efe85ad1d0abd2e980e1587ae2  tests/test_task_cancel_relabel.py
b6517e802f94a323f9ab872e90c43434b1523993a94abdbc4693db9e0e221393  tests/test_task_config_cli.py
2234b5502aee4a9c0415c95c765ba1e0041d0d9dad4b53ca265f492a8d2b1e5e  tests/test_task_lifecycle.py
1bbab6507082673d781c4ac36e94a1c8c0ecfbc102712951c13d0d0ea9304600  tests/test_task_pr_inheritance.py
cb7633d2aad8ea8e925a48c461ca9f519a45d789959bdde782cf04e44e626437  tests/test_task_priority_vocabulary.py
b0468294a0a4d0baa61b5c0f16781d0a2fbe115ee533e780b975f732b05e80c3  tests/test_task_spec.py
40740a06cd907e90a5e82b4a5022a7e250ea8aad651793cb157d2fac9b9e66b6  tests/test_task_tier_cli.py
3a81a9984648d859c8385e00e60ab3e8cb7d7f247783eac75dae9a80892d70f9  tests/test_telemetry.py
e79936ebc9336a77b136dba42f1a4ed0152e6fa856a667ae0c163baab8214337  tests/test_test_layers.py
c12dc761d09f4e2341364090284339f42d2ce4f10fe02a031f74fb38b8286946  tests/test_token_split_schema.py
cc8b159dc5a18e127345a98f5e11fe1017415ede4a643345709340883e139345  tests/test_tool_result_cap.py
c41397d5469f2d24aacd579743013cd4767a8e710c716b5240da7a820b159a66  tests/test_trivial_tier.py
20c682893c3c1988b539dbde98e3810b1e0c30c257d5f779e3a0d3b0b5ad06d9  tests/test_ui_evidence.py
b555c358d8814b98c715e2d36c18f7b4532d75ee5225babfcf20d3c69f87db2b  tests/test_unavailable_inputs.py
85234eda76e85ba77ab261e404dc7a3cb740c497bb5968c606138080cf20f623  tests/test_update_notice_channel.py
bc1d777421da7f07a5f6f209e3d0cfcd0656fc7f155aeffe2e70403644013aa2  tests/test_updates.py
52c7728eb5ab1daba56d6a171fd258c6ab2d19a133473bb75fb50a0f25018ca0  tests/test_usage_ledger_retention.py
c73325e900d3e0aba1e901e827845711d2825b1fdc047d00f093d832f8676eed  tests/test_user_paused_typed_stop.py
f6c9c8da870c27f949f3b1cdd3f3c9ef9f5189e098d432e114bd7f38d80e8a8f  tests/test_vcs.py
d80c211c1d24285ba80213d1d30c05357180d7e778346592b5ee4a140a52db79  tests/test_venv_install_guard.py
a3051866df439d1e435db832dc6d7c4257a34f086ebfd207af40fca68777a062  tests/test_verification_receipts.py
69407be18e0af0ab6bbfa4c8984b01a6aac87f358eb4a0ce2805df08e843347c  tests/test_verifiers.py
614b365ccf55fd93b0c7b7f072b47a85b2c42e28df790387b6622cfe34ce8396  tests/test_verifiers_gate.py
72def8c0691cfcb2e503e92c4711f35a04956b180c5d268c451503f852049bca  tests/test_verify_artefact.py
ff39223e1726e290488a03a5548872755334003753a9c852ed0439715ebdcd57  tests/test_wake_comment_conflict_precedence.py
a45b840c67e27d14b6bbe25334703bafc4e5686a359a8436ca61871ea9063ded  tests/test_wake_conflict.py
8e16cd9cd27cb22808c8ea2fa5445e6b7b8a7417c3e57623be156aae3e8bbe32  tests/test_wake_pr_closed_repair.py
5e7d25e6905f25d30eb09c5f2b9eb3f381a7c4161c2341eb147b5f1fe0f44184  tests/test_wall_seconds.py
4808713b7f56f7a8882d8575dcf05e399788246195ff0a73a662b83e53410d0f  tests/test_wheel_ships_board.py
db2e9a32e33a4efd680a420b4734b27f81cb82a33616ea512e841e24fb40d39c  tests/test_wiki_injection.py
e86adf62b8b76179e509da2339ce705d0a9cfffc2a34ab78abaaaedc829e011e  tests/test_windows_credential_file.py
740b68328e1e31454554870ece0da57d1dd7e929d52f95d0ea288bc3cb2ee7e9  tests/test_windows_portability.py
5ac93d254454633ffe933618d3e8e1c5761a06a498282770b97d8ae57f0ae9ee  tests/test_wiring_evidence.py
4b2cff3f3513cc10b4d0caa1a12129fb154b31e6a2dcefa623ecb4c3f9428a74  tests/test_worktree_clean_start.py
9bfd0672cbced25b2bcc1c93e61e323779090ffd2103b17c053cbac94e3a25e3  tests/test_worktree_forced_includes.py
d729f682902cf259b7384c3dc192df1b3fabc8cf6da9d9cc7f5b937b84ab426e  tests/test_worktree_isolation.py
c8afc943b4daeeb366df5aff3e83e8da664ab5456a18030c44c1732652b6c86d  tests/test_worktree_teardown.py
ba79e11b35548bf689f1187dace6550802c345564d23f507f3ea661581ef360a  tests/test_ws_reconnect_repro.py
d1f34998a15a0a6a18ea015922899db4ca5474a3f8be8c8fdb9e76ab6636efbb  uv.lock
fdc7b85617f9591b5a748567d4e14121e5723580e042d6fd6af157840ed78a6f  web/.gitignore
3a1107d6d108192d638b03e074c2707cfa7b921beda7ece0c5b7b3c7d3f21f06  web/.npmrc
0fcbc3e53ed06e1aeee55a2ecc66b255715a1046109d7c2081fefcbbdc71f108  web/e2e/backlog-queue.mjs
775a8e9dba6ea0b4a89040664c09fb2a6f206403931652501f336118a6a50c52  web/e2e/board.mjs
1bd1067329fb64f43b4d78f05133031be60b4e195bd6f5dbe215dd814d5cb014  web/e2e/composer.mjs
937753180ffedd7dfe3fb2f429769d47b603c4634761278c002aa74a5913ffef  web/e2e/drawer.mjs
c587a7558d9613f4036f5c1be8c7e13a8b2eac22f45aa517592ebe61cd45d88a  web/e2e/electron-smoke.mjs
6430f7ccc8915083a1daf241473ca71109811676765798a071797270206c6c2f  web/e2e/failure-reason.mjs
d888624948c70d2f9a5ac86823ace09eea99ff40f3cda2ec1bbba04520959d02  web/e2e/form-order.mjs
c506802709f969c44119c743b5f5700586d1d4967324edbc41cd835309ad16e1  web/e2e/fx-tree-layout.spec.mjs
ccbe345454ce5817bc86bed8a915251d14962597649bc9b22f21dd5f9be96142  web/e2e/grill-a11y.mjs
9045cd24e2b36aa31dc7b0328d4c437546f5adbba712210bdcfcdfdb1086f97a  web/e2e/live-flows.mjs
e7468158d4e9b1b3dfdeac07acae01514faa28e302ef6dafa1028ab4cf544b24  web/e2e/merge-progress.mjs
f2d0f55dbdeabde3a5002ea9104ca2e857b44fb848bf3f14d3690498860ccab3  web/e2e/mobile-nav.mjs
d4a5a182327800da59971a20386d687f0db42e71ce7b1657780fa789c2454269  web/e2e/onboarding-a11y.mjs
24eaac7da47a70d42f56f26caacba3cba98e9fc080c776b06d59fa09c88d524d  web/e2e/onboarding-summary-counts.mjs
dde9209d5d3f4586647d33e2d44a52b8c7136d74408668cf8225aa28f560dd07  web/e2e/outcomes.mjs
9d298eae15b3b55c4161b360245d1f0a0b39a583893b5f7d0b1e8fe26baaeed8  web/e2e/persona-file-task.mjs
8b48494e37d0af4141aa4c6f1be59d86f882d71107749382598573680b6d7d73  web/e2e/rules-archive.mjs
555d7d1254ef389373902fc1a25ae82a6165691e801a77a96640a0cc87fd840f  web/e2e/run-all.mjs
92035328412367c10f79fd40e557e65b529b94b1fba9c2b24eb87944b8eadc18  web/e2e/settings-a11y.mjs
ec9d727d56737fddbda6db8a8d6dea08c6663261bba233f63821a7e9462744e7  web/e2e/settings-account.mjs
0e4558a6879b81c9f3897e7ca575bedfc9458fec8208cfcc5ebb3e74c2e0ee90  web/e2e/sweep.mjs
f19ef66f7708fc67ff80319a2b12764bf93b5156c91e1788900afe3839021eb9  web/e2e/test-plan-header.spec.mjs
017db15ce6cac0677ca64e17c4121bbb1f6e461e65acbf49aa594922165c2de9  web/eslint.config.mjs
1e7142e8232e7508748473e49cdb54ae09a980375f42c7b2138d81ab0cc73f51  web/index.html
1dcf594f00dbc175e5608fd148dc32258f92956a35eca66b1faead71fe27fce9  web/package-lock.json
6522ec0b8039ba66ccdefb5b3e5939446ecde16ad69a6ea6aa8286244a12456b  web/package.json
0e91737e6a5ca743c22d3a51034de188afe21fa0b7ea75bdbc94f0eb18237fa1  web/playwright.config.js
e32657baf631d7c5f4dc67b4b2ee0ec8e7d5b3c41860e09cddce7c0377cd80bc  web/postcss.config.js
da797a8b41179aab9108ac5d07caa6f95e66b1f6af9af27fa55f65865171a54e  web/public/nh-mark-512.png
c230a78e52c3b65df8ff6dcdd38a7101e5d6848dc78614de2e340cd2cbd3fb9c  web/public/nh-mark-64.png
d9882fc0ae9cbddc22f8d3176878d1177f3755ca7d721a8cdc791fd2556628ee  web/src/About.jsx
8effe4d2e683fb78828a9e0897ec8f3971cbf096d761667fdcd8b000c3c26614  web/src/App.jsx
a6b1c2f44011c4ff708f7c411dd46fe6c5fe74839dccb7b6d838e7fc65e84200  web/src/Backlog.jsx
74d214d5ac929f08caffeea40e404ec8a524e6b8fbe62b5c26ebc719138d8765  web/src/Board.jsx
be3758c4021b272bfaaa0c632ac9173d6a590dbf5f7d052c04a5cc85aacedff9  web/src/Integrations.jsx
9b875e0dbed2d1c1268f75e35a9bfe73db504e1facbac7db2240c67fb74ac118  web/src/Logo.jsx
f6189b84aaaf76f7d20d2287f812afdf8eb8d05c7727186a192042be3f12431a  web/src/Markdown.jsx
b7099d6cadbfc837d15d99a47ef5a19605ce34b334aa72a39e959a97be398b06  web/src/Onboarding.jsx
c94e6c50e280f536538705148c7c1e633064bbe55dd19c59737d488bce3dac19  web/src/Outcomes.jsx
17cdbcf406d66e8e9bceaf36cbf6a706ddfa12d361e8324687b0dfa393b861ae  web/src/PathInput.jsx
485052a21e0562509ebf1e24448a14d60a08fb21ca2d70a925b4a3e5f83c90a7  web/src/QueueNotice.jsx
7f5a3f0dc2d5c7dc49ae167b0e51bbf61099677f491ae0d241abbf67ed03d19e  web/src/Settings.jsx
ba84d6425019b34152e8e1e5e71efc4d2eccd45a4a73ab41cfafa04e6f493215  web/src/SlideOver.jsx
674303dc3e6174ede43d10d87f0b02cb6a977c3c7ba0c64ba009b4f2ca6536cc  web/src/Stats.jsx
df0be8debca33da23bf936017182014b0529250001657530d9f5ecce637ace9e  web/src/TaskComposer.jsx
f2aa9752583fe510fbbe03c04ff76548374f1793e336fa098d1e2425b7702549  web/src/TaskTable.jsx
e0ba2a3675f4344997417ca3d81b6d9a934d96d6274006a95191732456784062  web/src/answerLane.js
c0bc6f45fe420d98b4b737765d39eb40361ff816f98df81580849233efcc4055  web/src/answerLane.test.mjs
ef75e748cc01cd39b8b5e736c645e3ce262fd3bc5e0f4dace5aa98b05f3fabb3  web/src/api.js
3ae594ce5cebc025dcc44ca95821c3b28244716416fa45d1315a23fb5cbfc0bd  web/src/api.test.mjs
d27cd418eb07f190c240654f06fb384870e200ffdf9394343aaf4adafcc65e87  web/src/apiError.js
c12ef088348e0db252c82cdbd65dafbde6ed4f3f14c94483839b16db9d234d21  web/src/apiError.test.mjs
